ORF	Length	uATGs	FE_atg	FE_cap	utr	utr_gc	polyA	Data	Corr
YFL010C	2.32428245529769	NA	0	NA	NA	NA	NA	1.80476513086157	1
YFL011W	2.73719264270474	NA	0	NA	NA	NA	NA	2.49385184914557	1
YFL012W	2.17026171539496	NA	0	NA	NA	NA	NA	3.04936416821174	1
YFL013C	2.84010609445676	NA	-1.3	NA	NA	NA	41.4	1.55527446693499	1
YFL014W	2.03742649794062	NA	0	NA	NA	NA	NA	3.17045738688735	1
YFL016C	2.70842090013471	0	0	-4.2	82	0.365853658536585	30.3	1.43970491968075	1
YFL017C	2.20139712432045	NA	0	NA	NA	NA	1.5	3.16078167845764	1
YFL017W-A	1.88649072517248	0	-0.5	-8.6	44	0.363636363636364	30.8	2.07825274354586	1
YFL018C	2.69810054562339	NA	-1.7	NA	NA	NA	24.7	2.55898329813412	1
YFL021W	2.70757017609794	NA	-4.1	NA	NA	NA	10.3	1.57608646020728	1
YFL022C	2.70156798505593	0	0	-9.5	10	0.5	27.3	2.69632467790291	1
YFL023W	2.90091306773767	0	-2.6	-12.5	15	0.333333333333333	28.9	0.628042001189704	0
YFL024C	2.92012332629072	NA	0	NA	NA	NA	NA	1.7693355362337	1
YFL025C	3.01241537476243	NA	0	NA	NA	NA	25.6	0.643499920382622	0
YFL026W	2.63447727016073	NA	0	NA	NA	NA	1.5	0.205758452427765	0
YFL027C	2.69635638873333	1	0	-3.3	36	0.416666666666667	31.5	1.01526354610904	0
YFL028C	2.46089784275655	0	-1.3	-11.9	23	0.347826086956522	29.5	1.45782496010121	0
YFL029C	2.56584781867352	NA	-5.4	NA	NA	NA	NA	1.76299035011104	1
YFL030W	2.5854607295085	0	0	-10.2	5	0.6	37.4	2.04242813035002	1
YFL031W	2.37657695705651	0	0	-2.97	67	0.388059701492537	30.3	3.06097528185518	1
YFL034C-A	2.08635983067475	0	0	-1.7	46	0.391304347826087	34.9	1.05716381529194	0
YFL034C-B	2.45788189673399	NA	-0.5	NA	NA	NA	23	1.31879876027365	0
YFL034W	3.03059972196595	0	0	-6.6	190	0.389473684210526	25.5	1.67915811071326	1
YFL036W	3.13065534902203	NA	0	NA	NA	NA	NA	0.990245892347484	1
YFL037W	2.65991620006985	0	0	-5.6	66	0.393939393939394	25.6	2.81591913934769	1
YFL038C	2.31386722036915	0	0	-7.6	68	0.382352941176471	27.9	3.63323605809561	1
YFL039C	2.57403126772772	NA	0	NA	NA	NA	5	2.70249713138946	1
YFL040W	2.73239375982297	NA	0	NA	NA	NA	NA	2.96481620572507	1
YFL041W	2.79379038469082	0	0	-14.8	23	0.347826086956522	34.1	3.01437624878396	1
YFL041W-A	1.79934054945358	NA	-1.7	NA	NA	NA	NA	0.256466559812324	0
YFL042C	2.82865989653532	0	-2.6	-9.6	25	0.36	33.1	1.68583063071328	1
YFL044C	2.47856649559384	NA	-0.5	NA	NA	NA	26.2	1.5131040565534	1
YFL045C	2.40483371661994	NA	0	NA	NA	NA	NA	2.50490492277711	1
YFL046W	2.31597034545692	0	0	-12.4	19	0.263157894736842	28	1.67737366032245	1
YFL047W	2.85369821177617	0	-1.8	-15.6	9	0.555555555555556	27.9	0.708997258918948	0
YFL048C	2.64836001098093	NA	0	NA	NA	NA	25.7	1.83385880220011	1
YFL049W	2.79448804665917	0	-4	-6.6	45	0.377777777777778	33	1.55318661034544	1
YFL050C	2.93348728784871	NA	-2.8	NA	NA	NA	NA	0.257293315215064	0
YFL052W	2.66745295288995	NA	-8	NA	NA	NA	NA	1.0982459040658	0
YFL053W	2.77158748088126	NA	0	NA	NA	NA	NA	-0.148800953174852	0
YFL054C	2.81023251799508	NA	-1.2	NA	NA	NA	NA	0.540568063355092	0
YFL055W	2.74663419893758	NA	-1.1	NA	NA	NA	NA	0.903477177591673	0
YFR001W	2.3096301674259	0	-0.8	-7.4	39	0.41025641025641	25.5	1.95072703847717	1
YFR002W	2.9237619608287	NA	-2.1	NA	NA	NA	28.2	1.6741449119941	1
YFR003C	2.19033169817029	NA	-0.3	NA	NA	NA	NA	2.1271772143752	1
YFR004W	2.48572142648158	0	0	-1.6	31	0.419354838709677	24.3	2.77641788130367	1
YFR005C	2.65127801399814	NA	-5.8	NA	NA	NA	27.9	1.80657203245539	1
YFR006W	2.72835378202123	NA	-3.7	NA	NA	NA	33	1.69709982989645	1
YFR007W	2.54777470538782	0	-0.7	-10.4	21	0.333333333333333	34.1	1.00490626258212	0
YFR008W	2.34439227368511	NA	-1.4	NA	NA	NA	NA	1.58111548036218	0
YFR009W	2.87621784059164	NA	-3.4	NA	NA	NA	0.5	1.18049017668043	1
YFR010W	2.69810054562339	NA	-0.7	NA	NA	NA	28.6	2.12932127781261	1
YFR011C	2.23044892137827	0	-2.3	-4.9	45	0.377777777777778	31.8	1.70622036929613	1
YFR012W	2.30535136944662	NA	0	NA	NA	NA	NA	2.40454792605656	1
YFR013W	2.89597473235906	NA	-2.1	NA	NA	NA	NA	0.574886545116927	0
YFR014C	2.64933485871214	NA	-0.1	NA	NA	NA	8.6	0.890415003313663	0
YFR015C	2.85003325768977	0	-2.4	-4.3	90	0.366666666666667	27.8	1.65171336015759	1
YFR017C	2.29003461136252	NA	0	NA	NA	NA	35.5	1.97196982186972	1
YFR018C	2.55990662503611	0	-3.2	-9.8	39	0.41025641025641	29.7	1.61176449216831	1
YFR021W	2.69897000433602	0	0	-5.8	94	0.361702127659574	33.2	1.66984204431603	1
YFR022W	2.86510397464113	NA	0	NA	NA	NA	NA	0.663086247036435	0
YFR023W	2.78604121024255	NA	-1.7	NA	NA	NA	NA	3.4536809229717	1
YFR024C-A	2.66181268553726	0	-1.2	-5.2	26	0.384615384615385	25.8	1.80882009108455	1
YFR025C	2.52504480703685	0	-0.2	-8.9	25	0.36	30	0.954034681948956	0
YFR026C	2.22788670461367	NA	0	NA	NA	NA	NA	0.190039261250714	0
YFR027W	2.44870631990508	2	-3.1	-8.7	76	0.381578947368421	21.7	1.26379659848873	0
YFR028C	2.74115159885178	0	0	-5	59	0.406779661016949	19.6	1.84140037561825	1
YFR029W	2.83122969386706	NA	0	NA	NA	NA	22.4	1.13551068167484	1
YFR030W	3.01494034979294	NA	-2.8	NA	NA	NA	11.4	1.92332557169872	1
YFR031C	3.06818586174616	NA	-0.6	NA	NA	NA	22.2	0.574776156621859	0
YFR032C	2.46089784275655	NA	0	NA	NA	NA	NA	4.21219836403827	1
YFR032C-A	1.77085201164214	0	-0.8	-6.4	27	0.37037037037037	22	3.25747555195181	1
YFR033C	2.16731733474818	NA	0	NA	NA	NA	5.9	2.63926464512769	1
YFR034C	2.49415459401844	0	0	-12.8	12	0.416666666666667	0.2	2.03892755449129	1
YFR035C	2.05690485133647	NA	-0.1	NA	NA	NA	NA	-Inf	0
YFR036W	2.09342168516224	0	0	-6.9	23	0.347826086956522	31.6	3.15006005283697	1
YFR037C	2.74585519517373	0	0	-11.7	7	0.714285714285714	30.6	2.12905787613246	1
YFR038W	2.93094903116752	NA	0	NA	NA	NA	NA	0.871602895435584	0
YFR039C	2.70757017609794	1	-3.9	-12.4	130	0.346153846153846	22.4	2.01940614777466	1
YFR040W	3.00086772153123	NA	0	NA	NA	NA	24.2	1.72835032082488	1
YFR041C	2.46982201597816	0	-0.2	-10.8	24	0.333333333333333	23.4	1.64177645517679	1
YFR042W	2.30102999566398	0	0	-8.1	49	0.408163265306122	36.7	1.76643377626777	1
YFR043C	2.3747483460101	NA	0	NA	NA	NA	NA	1.18484356814888	0
YFR044C	2.68214507637383	0	-2.7	-7.1	19	0.263157894736842	22.2	1.68869135764911	1
YFR045W	2.48995847942483	0	-3.9	-8.7	17	0.294117647058824	44.3	0.900242402144994	0
YFR046C	2.55750720190566	0	0	-4.9	2	1	32.3	1.08578452921697	0
YFR047C	2.46982201597816	0	0	-3.1	35	0.4	25.6	2.11275916979302	1
YFR048W	2.8208579894397	NA	-2.5	NA	NA	NA	29.4	1.56413279022454	1
YFR049W	2.0899051114394	NA	0	NA	NA	NA	37.3	2.9002677381299	1
YFR050C	2.42488163663107	0	0	-4	54	0.407407407407407	22.7	2.77502550357611	1
YFR051C	2.73719264270474	0	0	-11.5	18	0.277777777777778	26.8	1.64804126675342	1
YFR052W	2.43775056282039	NA	0	NA	NA	NA	24.3	2.3007293409385	1
YFR053C	2.68574173860226	NA	-0.4	NA	NA	NA	12.4	1.41636935315169	1
YFR055W	2.53147891704225	NA	0	NA	NA	NA	36	0.860753188178558	0
YFR057W	2.17897694729317	NA	-0.9	NA	NA	NA	NA	0.632266480040553	0
YGL001C	2.54282542695918	0	-2.2	-6.5	55	0.4	25.8	1.8779590618893	1
YGL002W	2.33445375115093	0	-3.3	-8.5	26	0.384615384615385	22.1	1.66024075786828	1
YGL003C	2.75281643118827	1	0	-6	104	0.336538461538462	30.3	2.45188645036334	1
YGL004C	2.62013605497376	0	0	-7	16	0.3125	32.3	1.59613412559141	1
YGL005C	2.4456042032736	0	-0.5	-3.9	30	0.4	32.9	1.17830253476301	0
YGL006W	3.06929801211553	NA	-0.7	NA	NA	NA	NA	1.09515513750997	1
YGL006W-A	1.55630250076729	6	-6.1	-12.1	727	0.423658872077029	3.9	1.69147987890934	0
YGL007C-A	1.44715803134222	NA	-5.4	NA	NA	NA	31.6	0.808789658059635	0
YGL008C	2.96284268120124	NA	-0.1	NA	NA	NA	2.7	2.12410255893065	1
YGL009C	2.89153745767256	NA	0	NA	NA	NA	3.4	3.26501571359387	1
YGL010W	2.2405492482826	NA	-1.4	NA	NA	NA	NA	2.61783112146168	1
YGL011C	2.40140054078154	0	0	-12.1	26	0.384615384615385	31.4	2.75953370031891	1
YGL012W	2.67486114073781	0	-1.1	-12.8	38	0.394736842105263	28	2.21291745655226	1
YGL013C	3.02857125269254	0	-3.4	-9.5	131	0.351145038167939	34	0.94199084770149	1
YGL014W	2.9484129657786	NA	-2.5	NA	NA	NA	37.1	1.50228461310072	1
YGL015C	2.11394335230684	NA	0	NA	NA	NA	NA	3.53048788306705	1
YGL016W	3.03382569395331	NA	-1.2	NA	NA	NA	23.2	0.916613279502135	0
YGL017W	2.70156798505593	NA	-2.4	NA	NA	NA	31.1	0.839958354243657	0
YGL018C	2.26481782300954	1	-2.3	-8.5	36	0.416666666666667	41.4	1.59563065899688	0
YGL019W	2.44404479591808	0	-0.8	-7.4	77	0.376623376623377	25.5	1.74531704708386	1
YGL020C	2.37106786227174	0	-1.7	-9.8	51	0.411764705882353	24.2	1.75691750913127	1
YGL021W	2.88081359228079	NA	-2.2	NA	NA	NA	19.1	1.85521950475335	1
YGL022W	2.8561244442423	0	0	-4.4	66	0.393939393939394	26.1	1.50384047498467	1
YGL023C	2.80277372529198	0	-8.8	-25.9	39	0.41025641025641	26.2	1.3851103841868	1
YGL025C	2.59879050676312	0	-0.9	-8.6	39	0.41025641025641	38.2	1.38619071927599	1
YGL026C	2.8494194137969	0	-1	-6.8	19	0.263157894736842	27.2	1.72145051124285	1
YGL027C	2.92064500140679	0	-5	-8.5	32	0.40625	23.6	1.30767587133882	1
YGL028C	2.73399928653839	0	0	-3.3	168	0.386904761904762	29	0.451983131624429	0
YGL029W	2.07918124604762	0	0	-7.6	43	0.372093023255814	31.4	2.05146438172594	1
YGL030W	2.02118929906994	0	0	-5.97	59	0.406779661016949	26.9	2.01705426845416	1
YGL032C	1.93951925261862	NA	0	NA	NA	NA	NA	0.142104071733624	0
YGL033W	2.3384564936046	NA	0	NA	NA	NA	NA	1.74153431105767	1
YGL035C	2.70243053644553	NA	-2.9	NA	NA	NA	NA	1.37568188246275	1
YGL036W	2.95856388322197	0	0	-7.3	42	0.380952380952381	25.6	1.50935191597297	1
YGL037C	2.33445375115093	NA	0	NA	NA	NA	0.1	2.95921178497993	1
YGL038C	2.68124123737559	NA	0	NA	NA	NA	32.4	0.82340602836578	0
YGL039W	2.54157924394658	NA	-2.8	NA	NA	NA	31.4	0.709790491069886	0
YGL040C	2.53402610605613	NA	0	NA	NA	NA	32.2	1.44815022944435	1
YGL041C-B	1.77815125038364	NA	-2.5	NA	NA	NA	NA	-Inf	0
YGL041W-A	2.18752072083646	NA	-1.3	NA	NA	NA	NA	2.00114146117716	1
YGL043W	2.48995847942483	0	-1	-8.6	23	0.347826086956522	30.6	1.53706449973217	1
YGL044C	2.47129171105894	NA	0	NA	NA	NA	NA	1.52598448250185	1
YGL045W	2.73399928653839	NA	-1.1	NA	NA	NA	NA	1.47504843569312	1
YGL047W	2.30535136944662	0	-1.3	-4.7	88	0.375	27.8	2.26511865272702	1
YGL048C	2.60745502321467	0	-2.8	-8.3	29	0.379310344827586	30.2	2.26677322178701	1
YGL049C	2.96094619573383	NA	-1.7	NA	NA	NA	21.5	1.46770264776217	1
YGL050W	2.43616264704076	0	0	-9	24	0.333333333333333	35.8	1.22732360135405	0
YGL054C	2.13987908640124	NA	0	NA	NA	NA	NA	1.6673164845416	0
YGL055W	2.70757017609794	NA	0	NA	NA	NA	11.6	1.55678130501189	1
YGL056C	2.72181061521255	0	-0.4	-9.7	99	0.353535353535354	41.4	1.4310106714821	1
YGL057C	2.45788189673399	NA	-2.3	NA	NA	NA	NA	2.17503316640587	1
YGL058W	2.23552844690755	0	0	-7.8	58	0.396551724137931	19.7	1.9427458699258	1
YGL059W	2.69108149212297	1	-1.6	-7.3	36	0.416666666666667	NA	0.899322588766638	0
YGL060W	2.80685802951882	NA	-0.4	NA	NA	NA	25.5	1.4116193828144	1
YGL061C	2.39269695325967	0	-3.3	-8.3	74	0.378378378378378	30.6	1.72345971152903	1
YGL063W	2.56820172406699	NA	-4.2	NA	NA	NA	NA	0.932134307551136	0
YGL064C	2.74896286125616	NA	0	NA	NA	NA	28.6	1.01931518844444	0
YGL065C	2.70156798505593	NA	-2.3	NA	NA	NA	25.9	1.20544633913456	0
YGL066W	2.81756536955978	0	-1.2	-2.4	103	0.339805825242718	30.6	1.43310186820111	1
YGL067W	2.58433122436753	NA	-4.8	NA	NA	NA	30.3	1.53723122613331	1
YGL068W	2.28780172993023	0	0	-5.9	48	0.395833333333333	30	2.18050035692871	1
YGL070C	2.08635983067475	0	-2.4	-7.3	26	0.384615384615385	26.6	2.10567624157312	1
YGL071W	2.83884909073726	NA	0	NA	NA	NA	NA	0.876730323898705	0
YGL073W	2.92064500140679	NA	-3.3	NA	NA	NA	30	1.26988731044942	1
YGL075C	2.58771096501891	0	-1.5	-11.4	193	0.383419689119171	35.7	1.89414299843962	1
YGL077C	2.75050839485135	NA	-2.1	NA	NA	NA	36.5	1.26379659848873	1
YGL078C	2.71850168886727	NA	0	NA	NA	NA	2.1	2.20880630308235	1
YGL079W	2.3384564936046	1	-0.8	-13	29	0.379310344827586	28.5	1.10951109635227	0
YGL080W	2.11394335230684	0	-0.2	-6.3	22	0.363636363636364	25.3	2.45975911468643	1
YGL081W	2.50514997831991	NA	-3.3	NA	NA	NA	NA	2.134333770035	1
YGL082W	2.58092497567562	0	-0.7	-10.7	91	0.362637362637363	37.1	2.21047035809344	1
YGL083W	2.90525604874845	0	-1.4	-6	69	0.376811594202899	30.1	0.942546416501183	0
YGL084C	2.7481880270062	NA	-6.8	NA	NA	NA	27.4	1.70857221868742	1
YGL085W	2.43775056282039	NA	-2.2	NA	NA	NA	NA	1.60816182821161	1
YGL086W	2.87448181769947	NA	-1.4	NA	NA	NA	NA	0.997979335166224	0
YGL087C	2.13672056715641	NA	-2	NA	NA	NA	24.8	1.81001262610807	1
YGL089C	2.07918124604762	0	-7	-9	53	0.415094339622642	37.1	0.624140595368688	0
YGL090W	2.62428209583567	2	-3.3	-13.9	33	0.393939393939394	42.7	0.470842244110307	0
YGL091C	2.51587384371168	0	0	-4.4	9	0.555555555555556	34.6	2.18854564606953	1
YGL092W	3.11958577496178	0	-2.2	-5.3	94	0.361702127659574	26.5	1.25017985359537	1
YGL093W	2.96236933567002	0	-5.6	-10.6	33	0.393939393939394	35.8	1.70474724988687	1
YGL094C	3.04727486738418	NA	-0.1	NA	NA	NA	NA	0.747477358630128	0
YGL095C	2.76117581315573	0	-0.4	-15.1	51	0.411764705882353	27.7	1.77865222212343	1
YGL096W	2.44090908206522	NA	0	NA	NA	NA	NA	1.25957166892135	0
YGL097W	2.68304703823885	0	0	-3.9	43	0.372093023255814	24.7	1.48523873249679	1
YGL098W	2.38916608436453	NA	-0.5	NA	NA	NA	31.9	1.85726609967097	1
YGL099W	2.80617997398389	0	-0.3	-8.1	21	0.333333333333333	25.5	0.896700735366156	0
YGL100W	2.54282542695918	0	0	-8.6	38	0.394736842105263	33.8	1.21790712358365	0
YGL101W	2.33243845991561	0	-4.5	-9.2	13	0.384615384615385	26.9	1.42634811174993	0
YGL103W	2.17318626841227	0	0	-5.2	17	0.294117647058824	21.2	2.65367542987559	1
YGL104C	2.68663626926229	1	0	-11	31	0.419354838709677	32.6	0.23461436961035	0
YGL105W	2.57518784492766	0	-0.1	-5.6	66	0.393939393939394	22.6	2.146917944278	1
YGL106W	2.17318626841227	0	0	-2	30	0.4	26	2.64265858886693	1
YGL107C	2.81023251799508	0	-3.5	-11.3	60	0.4	30.3	0.916231677315977	0
YGL108C	2.14612803567824	NA	0	NA	NA	NA	NA	1.59623505840433	0
YGL110C	2.79518458968242	0	-1.2	-5.7	24	0.333333333333333	36.6	1.43389644774438	1
YGL111W	2.66558099101795	NA	-1	NA	NA	NA	30.6	1.43584505914495	1
YGL112C	2.71264970162721	NA	-2.4	NA	NA	NA	30.1	2.28680684145029	1
YGL113W	2.82477646247555	0	-5.2	-18.6	67	0.388059701492537	33.1	1.01246010152772	0
YGL114W	2.86033800657099	0	0	-5.1	42	0.380952380952381	30.4	0.73469247678573	0
YGL115W	2.50785587169583	0	0	-7.1	122	0.352459016393443	25.3	1.69242874203948	1
YGL116W	2.78532983501077	NA	0	NA	NA	NA	27.1	2.82145415334098	1
YGL117W	2.42324587393681	NA	-1	NA	NA	NA	36.7	1.64250620305434	1
YGL119W	2.69983772586725	0	-3.3	-9.6	53	0.415094339622642	26.7	0.443693005031903	0
YGL120C	2.88479536394898	0	0	-6.7	32	0.40625	23.1	0.768761809955428	0
YGL121C	2.10037054511756	1	-3.5	-9.3	144	0.361111111111111	19.9	2.48054194646695	1
YGL123W	2.40483371661994	NA	0	NA	NA	NA	24.4	1.96335453464808	1
YGL124C	2.80888586735981	NA	0	NA	NA	NA	29.3	0.41694205665883	0
YGL125W	2.77815125038364	1	0	-9.1	168	0.386904761904762	NA	1.70415246620598	1
YGL126W	2.57978359661681	NA	-2.9	NA	NA	NA	1.7	1.87528784482485	1
YGL127C	2.10380372095596	NA	-1.3	NA	NA	NA	29.8	1.75626204627222	0
YGL128C	2.45178643552429	NA	-0.1	NA	NA	NA	NA	0.459256019410876	0
YGL129C	2.65321251377534	NA	-2	NA	NA	NA	NA	2.16451476675631	1
YGL130W	2.66181268553726	0	0	-5.6	43	0.372093023255814	25.7	1.529658510316	1
YGL131C	3.14705767102836	0	-6.3	-15.6	73	0.383561643835616	20.2	0.721560164321512	0
YGL133W	3.10174707394637	NA	0	NA	NA	NA	25.1	0.925368363626487	1
YGL134W	2.63648789635337	NA	-1.6	NA	NA	NA	30.9	1.41333752996721	1
YGL136C	2.50514997831991	NA	-0.1	NA	NA	NA	40.5	1.14905702685571	0
YGL137W	2.94890176097021	0	0	-9	25	0.36	26.3	1.4885765522728	1
YGL138C	2.53781909507327	NA	-3.1	NA	NA	NA	NA	2.63446400477828	1
YGL139W	2.90417436828416	NA	-0.6	NA	NA	NA	NA	0.659609446262149	0
YGL140C	3.08600370561838	0	-2.8	-11.3	188	0.393617021276596	24.8	0.463781883402935	0
YGL141W	2.95904139232109	0	-3.4	-8.4	19	0.263157894736842	23.8	1.26270167214851	1
YGL142C	2.78958071216443	0	-2	-10	38	0.394736842105263	32.3	1.15590880212277	0
YGL143C	2.6159500516564	NA	-2	NA	NA	NA	NA	1.65494531190206	1
YGL144C	2.83569057149243	0	-9.5	-12.8	27	0.37037037037037	33.1	1.70254746769215	1
YGL145W	2.84571801796666	0	-3	-7.9	71	0.394366197183099	28.9	1.76271827369352	1
YGL146C	2.49276038902684	1	-2.9	-9.8	160	0.375	21.6	1.75625429523516	1
YGL148W	2.57518784492766	0	0	-7.3	36	0.416666666666667	21.7	1.8859384650433	1
YGL150C	3.17289469775218	0	-1.1	-7.6	221	0.375565610859729	24.3	1.32636734464971	1
YGL151W	3.05384642685225	1	-2.7	-11.6	56	0.392857142857143	24.8	0.760307019330026	0
YGL153W	2.5327543789925	NA	0	NA	NA	NA	32.1	1.58653597183408	1
YGL154C	2.4345689040342	0	-1	-9.1	5	0.6	42.1	1.2536490695104	0
YGL155W	2.57518784492766	NA	-4.7	NA	NA	NA	NA	1.31959402598187	0
YGL156W	3.03462845662532	NA	-0.2	NA	NA	NA	NA	2.05650030022278	1
YGL157W	2.54032947479087	NA	-0.4	NA	NA	NA	NA	1.53153816141569	1
YGL158W	2.70926996097583	NA	0	NA	NA	NA	NA	1.24747463442173	1
YGL159W	2.56820172406699	0	-1.2	-8.3	8	0.625	31.9	1.68434982384038	1
YGL160W	2.75587485567249	0	-2.4	-7.3	124	0.354838709677419	26.6	1.36247964654601	1
YGL161C	2.49136169383427	0	0	-6.8	101	0.346534653465347	34.9	1.36791425466876	0
YGL162W	2.47567118832443	1	-2.6	-8.8	47	0.382978723404255	17.8	2.43230092673838	1
YGL163C	2.9532763366673	0	-1.1	-4.5	159	0.371069182389937	NA	1.64208455699934	1
YGL164C	2.64345267648619	0	-0.2	-9.7	12	0.416666666666667	31.8	1.20571406970199	0
YGL166W	2.35218251811136	0	-3.4	-10.7	22	0.363636363636364	42.5	1.72876896362879	1
YGL167C	2.97772360528885	NA	-1.8	NA	NA	NA	NA	1.00497537556774	1
YGL169W	2.62940959910272	1	-0.2	-4.9	60	0.4	31.7	0.553059070886688	0
YGL170C	2.6159500516564	NA	-1	NA	NA	NA	NA	3.25587789248255	1
YGL171W	2.75127910398334	0	0	-7.4	37	0.405405405405405	28.2	1.36229925864275	1
YGL172W	2.67394199863409	0	-4.8	-13.6	8	0.625	21.9	1.9250965235844	1
YGL173C	3.18412335423967	NA	0	NA	NA	NA	6.7	1.40507107834726	1
YGL174W	2.42488163663107	NA	0	NA	NA	NA	32.9	1.38770984587933	0
YGL175C	2.53781909507327	NA	-2.4	NA	NA	NA	5.3	1.30700489867385	0
YGL176C	2.74350976472843	NA	-1.8	NA	NA	NA	35.3	0.401360700419327	0
YGL178W	2.93399316383124	NA	-1.5	NA	NA	NA	28.4	1.74044919501124	1
YGL179C	2.7481880270062	NA	-0.8	NA	NA	NA	NA	0.777029599343272	0
YGL180W	2.95279244304409	NA	0	NA	NA	NA	NA	1.9112851849662	1
YGL181W	2.59769518592551	NA	-3.6	NA	NA	NA	NA	2.45436587260878	1
YGL183C	2.34044411484012	NA	-2.5	NA	NA	NA	NA	1.74923287430912	1
YGL184C	2.66745295288995	NA	-0.6	NA	NA	NA	NA	1.87811713484371	1
YGL185C	2.57863920996807	0	0	-11.3	10	0.5	35.8	1.25938374614189	0
YGL186C	2.76267856372744	NA	-2.2	NA	NA	NA	34.4	1.58139699520924	1
YGL187C	2.19033169817029	NA	-0.6	NA	NA	NA	NA	2.56353866868969	1
YGL190C	2.72098574415374	NA	-1.7	NA	NA	NA	34.8	1.45259383789249	1
YGL191W	2.11058971029925	NA	-1.5	NA	NA	NA	14.8	2.96935501808811	1
YGL192W	2.77815125038364	NA	-2.7	NA	NA	NA	NA	1.42077117584087	1
YGL193C	2.01283722470517	NA	0	NA	NA	NA	NA	-Inf	0
YGL194C	2.65513843481138	NA	-1.2	NA	NA	NA	NA	1.65123199586109	1
YGL194C-A	1.90308998699194	NA	-2.8	NA	NA	NA	NA	1.58743981083232	0
YGL195W	3.42683645380351	0	-0.8	-5.5	44	0.363636363636364	23.4	0.625833334379303	1
YGL196W	2.63144376901317	NA	-2.1	NA	NA	NA	NA	1.27313662474287	0
YGL197W	3.17231096852195	NA	-2.7	NA	NA	NA	NA	0.593375490382486	0
YGL198W	2.37106786227174	0	-2.1	-4.4	8	0.625	32.3	1.15485751780331	0
YGL200C	2.30749603791321	0	-0.4	-6.7	62	0.403225806451613	29.5	2.63155679449072	1
YGL201C	3.00732095292274	NA	-1.8	NA	NA	NA	1.1	1.42439606177086	1
YGL202W	2.69897000433602	0	-2.2	-6.6	43	0.372093023255814	28	1.49375078526035	1
YGL203C	2.86272752831797	NA	0	NA	NA	NA	NA	1.52823652535013	1
YGL205W	2.87390159786446	NA	0	NA	NA	NA	NA	2.88407881652391	1
YGL206C	3.21827285357145	0	0	-9.8	97	0.360824742268041	22.4	1.44966118173123	1
YGL207W	3.01494034979294	0	-0.5	-9.6	94	0.361702127659574	28.5	1.70523900679535	1
YGL208W	2.61804809671209	NA	-5.9	NA	NA	NA	NA	1.90461173491806	1
YGL209W	2.58206336291171	0	0	-1.2	48	0.395833333333333	23.4	-Inf	0
YGL210W	2.34635297445064	NA	-1.5	NA	NA	NA	28.9	2.25995838140976	1
YGL211W	2.55509444857832	0	-2	-13	13	0.384615384615385	32.2	1.49675439709807	1
YGL212W	2.4996870826184	NA	-0.5	NA	NA	NA	NA	2.2256835207988	1
YGL213C	2.59879050676312	NA	0	NA	NA	NA	25.7	1.57047645694694	1
YGL215W	2.65513843481138	NA	0	NA	NA	NA	42.9	2.2435152483225	1
YGL216W	2.90579588036787	NA	0	NA	NA	NA	26.8	1.62144543809535	1
YGL219C	2.66181268553726	0	-1.9	-14.2	28	0.392857142857143	33.4	1.44892343619975	1
YGL220W	2.07918124604762	NA	-1.1	NA	NA	NA	NA	2.37426312215209	1
YGL221C	2.45939248775923	NA	-0.7	NA	NA	NA	NA	1.42210629203283	0
YGL222C	2.24303804868629	0	0	-3.8	53	0.415094339622642	44.4	1.45498021268764	0
YGL223C	2.62013605497376	NA	0	NA	NA	NA	NA	0.821617159862856	0
YGL224C	2.44715803134222	NA	-1.7	NA	NA	NA	26.2	1.95029227712509	1
YGL225W	2.52762990087134	0	0	-2.6	42	0.380952380952381	38.7	1.71295279781508	1
YGL226C-A	1.93449845124357	NA	-1.3	NA	NA	NA	6.7	2.31657545965497	1
YGL226W	2.0899051114394	0	-2.4	-13.7	6	0.666666666666667	31.2	1.87597329791462	1
YGL227W	2.98136550907854	0	-1.1	-8.8	94	0.361702127659574	33.7	1.8865575954769	1
YGL228W	2.76117581315573	1	0	-11.8	55	0.4	26.3	2.38895169688822	1
YGL229C	2.91275330367132	0	0	-11.2	263	0.372623574144487	35	1.37610922262331	1
YGL230C	2.16731733474818	NA	-2.8	NA	NA	NA	NA	2.61309984920361	1
YGL231C	2.27875360095283	0	0	-8.3	21	0.333333333333333	26.3	2.11198571548012	1
YGL232W	2.46089784275655	NA	-0.7	NA	NA	NA	NA	1.30596358067003	0
YGL233W	2.95904139232109	0	-6.3	-14	30	0.4	35.9	1.09390965183433	1
YGL234W	2.90417436828416	NA	-3.4	NA	NA	NA	NA	2.0299659333021	1
YGL235W	2.25042000230889	NA	-3.4	NA	NA	NA	NA	-Inf	0
YGL236C	2.82542611776782	NA	-0.6	NA	NA	NA	34.8	0.0997814194493811	0
YGL237C	2.42324587393681	NA	-3	NA	NA	NA	7.5	1.73331361707554	1
YGL238W	2.98227123303957	0	-4	-11.2	4	0.75	24.3	1.83824269348048	1
YGL240W	2.39794000867204	NA	-0.1	NA	NA	NA	9.3	1.83214501888608	1
YGL241W	3.001733712809	0	0	-6.6	7	0.714285714285714	28.4	0.294987310076457	0
YGL242C	2.25767857486918	NA	-0.6	NA	NA	NA	6.7	1.4850590577941	0
YGL243W	2.60205999132796	NA	0	NA	NA	NA	20.6	1.19116696152775	0
